Date,Sentiment
2025-09-07,-0.214
2025-09-08,0.155
2025-09-09,-0.26
2025-09-10,0.2
2025-09-11,0.815
2025-09-12,0.458
2025-09-13,0.281
2025-09-14,0.056
2025-09-15,-0.463
2025-09-16,-0.29
2025-09-17,0.439
2025-09-18,-0.141
2025-09-19,-0.116
2025-09-20,0.034
2025-09-21,-0.217
2025-09-22,-0.263
2025-09-23,0.066
2025-09-24,-0.17
2025-09-25,-0.127
2025-09-26,-0.139
2025-09-27,0.226
2025-09-28,0.015
2025-09-29,0.03
2025-09-30,0.247
2025-10-01,0.04
2025-10-02,0.002
2025-10-03,0.212
2025-10-04,0.267
2025-10-05,0.039
2025-10-06,0.103
2025-10-07,-0.139
2025-10-08,-0.161
2025-10-09,0.295
2025-10-10,0.205
2025-10-11,0.207
2025-10-12,0.159
2025-10-13,0.093
2025-10-14,0.275
2025-10-15,0.342
2025-10-16,0.335
2025-10-17,0.052
2025-10-18,0.468
2025-10-19,0.144
2025-10-20,0.257
2025-10-21,0.159
2025-10-22,0.149
2025-10-23,-0.126
2025-10-24,0.276
2025-10-25,0.877
2025-10-26,-0.025
2025-10-27,0.1
2025-10-28,-0.045
2025-10-29,-0.057
2025-10-30,0.512
2025-10-31,-0.108
2025-11-01,-0.053
2025-11-02,-0.364
2025-11-03,-0.132
2025-11-04,-0.398
2025-11-05,0.257
2025-11-06,0.864
2025-11-07,-0.023
2025-11-08,-0.387
2025-11-09,0.332
2025-11-10,-0.124
2025-11-11,0.444
2025-11-12,0.001
2025-11-13,-0.097
2025-11-14,0.03
2025-11-15,0.292
2025-11-16,0.016
2025-11-17,-0.059
2025-11-18,0.024
2025-11-19,-0.276
2025-11-20,0.191
2025-11-21,-0.42
2025-11-22,-0.044
2025-11-23,0.293
2025-11-24,0.165
2025-11-25,0.245
2025-11-26,0.062
2025-11-27,0.408
2025-11-28,0.339
2025-11-29,0.205
2025-11-30,0.34
2025-12-01,0.29
2025-12-02,-0.043
2025-12-03,-0.296
2025-12-04,0.198
2025-12-05,0.233
2025-12-06,0.385
2025-12-07,-0.182
2025-12-08,-0.174
2025-12-09,0.209
2025-12-10,0.06
2025-12-11,-0.448
2025-12-12,0.185
2025-12-13,-0.439
2025-12-14,-0.185
2025-12-15,0.458
2025-12-16,0.591
2025-12-17,-0.26
2025-12-18,-0.012
2025-12-19,0.092
2025-12-20,0.579
2025-12-21,-0.058
2025-12-22,-0.054
2025-12-23,0.514
2025-12-24,-0.025
2025-12-25,0.282
2025-12-26,-0.334
2025-12-27,0.032
2025-12-28,-0.385
2025-12-29,-0.216
2025-12-30,0.315
2025-12-31,0.066
2026-01-01,-0.009
2026-01-02,-0.13
2026-01-03,0.018
2026-01-04,0.164
2026-01-05,0.355
2026-01-06,-0.655
2026-01-07,-0.153
2026-01-08,0.125
2026-01-09,0.052
2026-01-10,0.193
2026-01-11,0.155
2026-01-12,-0.005
2026-01-13,-0.068
2026-01-14,0.011
2026-01-15,0.402
2026-01-16,-0.125
2026-01-17,0.062
2026-01-18,0.131
2026-01-19,0.517
2026-01-20,-0.004
2026-01-21,0.348
2026-01-22,0.425
2026-01-23,0.062
2026-01-24,0.021
2026-01-25,-0.012
2026-01-26,0.008
2026-01-27,0.319
2026-01-28,0.145
2026-01-29,0.146
2026-01-30,-0.235
2026-01-31,-0.191
2026-02-01,0.68
2026-02-02,0.03
2026-02-03,-0.137
2026-02-04,0.481
2026-02-05,0.159
2026-02-06,0.242
2026-02-07,0.041
2026-02-08,-0.009
2026-02-09,0.033
2026-02-10,-0.307
2026-02-11,0.055
2026-02-12,0.163
2026-02-13,0.598
2026-02-14,0.104
2026-02-15,-0.574
2026-02-16,0.054
2026-02-17,0.847
2026-02-18,0.323
2026-02-19,-0.147
2026-02-20,0.246
2026-02-21,-0.128
2026-02-22,-0.299
2026-02-23,-0.018
2026-02-24,0.106
2026-02-25,-0.444
2026-02-26,-0.242
2026-02-27,0.083
2026-02-28,-0.034
2026-03-01,0.191
2026-03-02,-0.26
2026-03-03,0.28
2026-03-04,-0.251
2026-03-05,0.54
2026-03-06,-0.4
2026-03-07,-0.226
2026-03-08,0.197
2026-03-09,0.546
2026-03-10,0.168
2026-03-11,0.238
2026-03-12,0.085
2026-03-13,-0.207
2026-03-14,-0.057
2026-03-15,-0.259
2026-03-16,-0.278
2026-03-17,0.192
2026-03-18,-0.234
2026-03-19,0.169
2026-03-20,-0.285
2026-03-21,0.163
2026-03-22,-0.057
2026-03-23,0.474
2026-03-24,0.171
2026-03-25,0.426
2026-03-26,-0.132
2026-03-27,0.096
2026-03-28,-0.195
2026-03-29,-0.036
2026-03-30,0.007
2026-03-31,-0.123
2026-04-01,-0.26
2026-04-02,-0.316
2026-04-03,-0.575
2026-04-04,-0.216
2026-04-05,0.256
2026-04-06,-0.368
2026-04-07,-0.303
2026-04-08,0.581
2026-04-09,-0.098
2026-04-10,0.17
2026-04-11,0.26
2026-04-12,0.266
2026-04-13,-0.346
2026-04-14,0.015
2026-04-15,-0.373
2026-04-16,0.765
2026-04-17,-0.367
2026-04-18,-0.213
2026-04-19,-0.211
2026-04-20,-0.339
2026-04-21,0.459
2026-04-22,0.758
2026-04-23,-0.053
2026-04-24,-0.29
2026-04-25,-0.546
2026-04-26,0.012
2026-04-27,-0.009
2026-04-28,-0.102
2026-04-29,0.142
2026-04-30,0.191
2026-05-01,0.17
2026-05-02,-0.009
2026-05-03,-0.228
2026-05-04,0.266
2026-05-05,0.084
2026-05-06,0.329
2026-05-07,0.301
2026-05-08,-0.318
2026-05-09,-0.322
2026-05-10,-0.132
2026-05-11,-0.216
2026-05-12,0.291
2026-05-13,0.178
2026-05-14,0.388
2026-05-15,0.191
2026-05-16,0.138
2026-05-17,0.416
2026-05-18,0.212
2026-05-19,0.099
2026-05-20,0.495
2026-05-21,0.112
2026-05-22,-0.005
2026-05-23,-0.155
2026-05-24,0.277
2026-05-25,0.426
2026-05-26,0.066
2026-05-27,0.446
2026-05-28,-0.472
2026-05-29,0.064
2026-05-30,0.069
2026-05-31,-0.124
2026-06-01,0.747
2026-06-02,0.061
2026-06-03,-0.034
2026-06-04,0.087
2026-06-05,-0.481
2026-06-06,-0.133
2026-06-07,0.355
2026-06-08,-0.096
2026-06-09,-0.152
2026-06-10,0.447
2026-06-11,0.455
2026-06-12,0.225
2026-06-13,-0.047
2026-06-14,0.013
2026-06-15,-0.145
2026-06-16,-0.199
2026-06-17,-0.212
2026-06-18,-0.093
2026-06-19,-0.21
2026-06-20,-0.358
2026-06-21,0.141
2026-06-22,0.146
2026-06-23,0.556
2026-06-24,-0.107
2026-06-25,0.163
2026-06-26,0.168
